"0","stop_0
"
"1","   [1]"
"1"," ""'ll""            "
"1"," ""'tis""           "
"1"," ""'twas""          "
"1"," ""'ve""            "
"1","
"
"1","   [5]"
"1"," ""10""             "
"1"," ""39""             "
"1"," ""a""              "
"1"," ""a's""            "
"1","
"
"1","   [9]"
"1"," ""able""           "
"1"," ""ableabout""      "
"1"," ""about""          "
"1"," ""above""          "
"1","
"
"1","  [13]"
"1"," ""abroad""         "
"1"," ""abst""           "
"1"," ""accordance""     "
"1"," ""according""      "
"1","
"
"1","  [17]"
"1"," ""accordingly""    "
"1"," ""across""         "
"1"," ""act""            "
"1"," ""actually""       "
"1","
"
"1","  [21]"
"1"," ""ad""             "
"1"," ""added""          "
"1"," ""adj""            "
"1"," ""adopted""        "
"1","
"
"1","  [25]"
"1"," ""ae""             "
"1"," ""af""             "
"1"," ""affected""       "
"1"," ""affecting""      "
"1","
"
"1","  [29]"
"1"," ""affects""        "
"1"," ""after""          "
"1"," ""afterwards""     "
"1"," ""ag""             "
"1","
"
"1","  [33]"
"1"," ""again""          "
"1"," ""against""        "
"1"," ""ago""            "
"1"," ""ah""             "
"1","
"
"1","  [37]"
"1"," ""ahead""          "
"1"," ""ai""             "
"1"," ""ain't""          "
"1"," ""aint""           "
"1","
"
"1","  [41]"
"1"," ""al""             "
"1"," ""all""            "
"1"," ""allow""          "
"1"," ""allows""         "
"1","
"
"1","  [45]"
"1"," ""almost""         "
"1"," ""alone""          "
"1"," ""along""          "
"1"," ""alongside""      "
"1","
"
"1","  [49]"
"1"," ""already""        "
"1"," ""also""           "
"1"," ""although""       "
"1"," ""always""         "
"1","
"
"1","  [53]"
"1"," ""am""             "
"1"," ""amid""           "
"1"," ""amidst""         "
"1"," ""among""          "
"1","
"
"1","  [57]"
"1"," ""amongst""        "
"1"," ""amoungst""       "
"1"," ""amount""         "
"1"," ""an""             "
"1","
"
"1","  [61]"
"1"," ""and""            "
"1"," ""announce""       "
"1"," ""another""        "
"1"," ""any""            "
"1","
"
"1","  [65]"
"1"," ""anybody""        "
"1"," ""anyhow""         "
"1"," ""anymore""        "
"1"," ""anyone""         "
"1","
"
"1","  [69]"
"1"," ""anything""       "
"1"," ""anyway""         "
"1"," ""anyways""        "
"1"," ""anywhere""       "
"1","
"
"1","  [73]"
"1"," ""ao""             "
"1"," ""apart""          "
"1"," ""apparently""     "
"1"," ""appear""         "
"1","
"
"1","  [77]"
"1"," ""appreciate""     "
"1"," ""appropriate""    "
"1"," ""approximately""  "
"1"," ""aq""             "
"1","
"
"1","  [81]"
"1"," ""ar""             "
"1"," ""are""            "
"1"," ""area""           "
"1"," ""areas""          "
"1","
"
"1","  [85]"
"1"," ""aren""           "
"1"," ""aren't""         "
"1"," ""arent""          "
"1"," ""arise""          "
"1","
"
"1","  [89]"
"1"," ""around""         "
"1"," ""arpa""           "
"1"," ""as""             "
"1"," ""aside""          "
"1","
"
"1","  [93]"
"1"," ""ask""            "
"1"," ""asked""          "
"1"," ""asking""         "
"1"," ""asks""           "
"1","
"
"1","  [97]"
"1"," ""associated""     "
"1"," ""at""             "
"1"," ""au""             "
"1"," ""auth""           "
"1","
"
"1"," [101]"
"1"," ""available""      "
"1"," ""aw""             "
"1"," ""away""           "
"1"," ""awfully""        "
"1","
"
"1"," [105]"
"1"," ""az""             "
"1"," ""b""              "
"1"," ""ba""             "
"1"," ""back""           "
"1","
"
"1"," [109]"
"1"," ""backed""         "
"1"," ""backing""        "
"1"," ""backs""          "
"1"," ""backward""       "
"1","
"
"1"," [113]"
"1"," ""backwards""      "
"1"," ""bb""             "
"1"," ""bd""             "
"1"," ""be""             "
"1","
"
"1"," [117]"
"1"," ""became""         "
"1"," ""because""        "
"1"," ""become""         "
"1"," ""becomes""        "
"1","
"
"1"," [121]"
"1"," ""becoming""       "
"1"," ""been""           "
"1"," ""before""         "
"1"," ""beforehand""     "
"1","
"
"1"," [125]"
"1"," ""began""          "
"1"," ""begin""          "
"1"," ""beginning""      "
"1"," ""beginnings""     "
"1","
"
"1"," [129]"
"1"," ""begins""         "
"1"," ""behind""         "
"1"," ""being""          "
"1"," ""beings""         "
"1","
"
"1"," [133]"
"1"," ""believe""        "
"1"," ""below""          "
"1"," ""beside""         "
"1"," ""besides""        "
"1","
"
"1"," [137]"
"1"," ""best""           "
"1"," ""better""         "
"1"," ""between""        "
"1"," ""beyond""         "
"1","
"
"1"," [141]"
"1"," ""bf""             "
"1"," ""bg""             "
"1"," ""bh""             "
"1"," ""bi""             "
"1","
"
"1"," [145]"
"1"," ""big""            "
"1"," ""bill""           "
"1"," ""billion""        "
"1"," ""biol""           "
"1","
"
"1"," [149]"
"1"," ""bj""             "
"1"," ""bm""             "
"1"," ""bn""             "
"1"," ""bo""             "
"1","
"
"1"," [153]"
"1"," ""both""           "
"1"," ""bottom""         "
"1"," ""br""             "
"1"," ""brief""          "
"1","
"
"1"," [157]"
"1"," ""briefly""        "
"1"," ""bs""             "
"1"," ""bt""             "
"1"," ""but""            "
"1","
"
"1"," [161]"
"1"," ""buy""            "
"1"," ""bv""             "
"1"," ""bw""             "
"1"," ""by""             "
"1","
"
"1"," [165]"
"1"," ""bz""             "
"1"," ""c""              "
"1"," ""c'mon""          "
"1"," ""c's""            "
"1","
"
"1"," [169]"
"1"," ""ca""             "
"1"," ""call""           "
"1"," ""came""           "
"1"," ""can""            "
"1","
"
"1"," [173]"
"1"," ""can't""          "
"1"," ""cannot""         "
"1"," ""cant""           "
"1"," ""caption""        "
"1","
"
"1"," [177]"
"1"," ""case""           "
"1"," ""cases""          "
"1"," ""cause""          "
"1"," ""causes""         "
"1","
"
"1"," [181]"
"1"," ""cc""             "
"1"," ""cd""             "
"1"," ""certain""        "
"1"," ""certainly""      "
"1","
"
"1"," [185]"
"1"," ""cf""             "
"1"," ""cg""             "
"1"," ""ch""             "
"1"," ""changes""        "
"1","
"
"1"," [189]"
"1"," ""ci""             "
"1"," ""ck""             "
"1"," ""cl""             "
"1"," ""clear""          "
"1","
"
"1"," [193]"
"1"," ""clearly""        "
"1"," ""click""          "
"1"," ""cm""             "
"1"," ""cmon""           "
"1","
"
"1"," [197]"
"1"," ""cn""             "
"1"," ""co""             "
"1"," ""co.""            "
"1"," ""com""            "
"1","
"
"1"," [201]"
"1"," ""come""           "
"1"," ""comes""          "
"1"," ""computer""       "
"1"," ""con""            "
"1","
"
"1"," [205]"
"1"," ""concerning""     "
"1"," ""consequently""   "
"1"," ""consider""       "
"1"," ""considering""    "
"1","
"
"1"," [209]"
"1"," ""contain""        "
"1"," ""containing""     "
"1"," ""contains""       "
"1"," ""copy""           "
"1","
"
"1"," [213]"
"1"," ""corresponding""  "
"1"," ""could""          "
"1"," ""could've""       "
"1"," ""couldn""         "
"1","
"
"1"," [217]"
"1"," ""couldn't""       "
"1"," ""couldnt""        "
"1"," ""course""         "
"1"," ""cr""             "
"1","
"
"1"," [221]"
"1"," ""cry""            "
"1"," ""cs""             "
"1"," ""cu""             "
"1"," ""currently""      "
"1","
"
"1"," [225]"
"1"," ""cv""             "
"1"," ""cx""             "
"1"," ""cy""             "
"1"," ""cz""             "
"1","
"
"1"," [229]"
"1"," ""d""              "
"1"," ""dare""           "
"1"," ""daren't""        "
"1"," ""darent""         "
"1","
"
"1"," [233]"
"1"," ""date""           "
"1"," ""de""             "
"1"," ""dear""           "
"1"," ""definitely""     "
"1","
"
"1"," [237]"
"1"," ""describe""       "
"1"," ""described""      "
"1"," ""despite""        "
"1"," ""detail""         "
"1","
"
"1"," [241]"
"1"," ""did""            "
"1"," ""didn""           "
"1"," ""didn't""         "
"1"," ""didnt""          "
"1","
"
"1"," [245]"
"1"," ""differ""         "
"1"," ""different""      "
"1"," ""differently""    "
"1"," ""directly""       "
"1","
"
"1"," [249]"
"1"," ""dj""             "
"1"," ""dk""             "
"1"," ""dm""             "
"1"," ""do""             "
"1","
"
"1"," [253]"
"1"," ""does""           "
"1"," ""doesn""          "
"1"," ""doesn't""        "
"1"," ""doesnt""         "
"1","
"
"1"," [257]"
"1"," ""doing""          "
"1"," ""don""            "
"1"," ""don't""          "
"1"," ""done""           "
"1","
"
"1"," [261]"
"1"," ""dont""           "
"1"," ""doubtful""       "
"1"," ""down""           "
"1"," ""downed""         "
"1","
"
"1"," [265]"
"1"," ""downing""        "
"1"," ""downs""          "
"1"," ""downwards""      "
"1"," ""due""            "
"1","
"
"1"," [269]"
"1"," ""during""         "
"1"," ""dz""             "
"1"," ""e""              "
"1"," ""each""           "
"1","
"
"1"," [273]"
"1"," ""early""          "
"1"," ""ec""             "
"1"," ""ed""             "
"1"," ""edu""            "
"1","
"
"1"," [277]"
"1"," ""ee""             "
"1"," ""effect""         "
"1"," ""eg""             "
"1"," ""eh""             "
"1","
"
"1"," [281]"
"1"," ""eight""          "
"1"," ""eighty""         "
"1"," ""either""         "
"1"," ""eleven""         "
"1","
"
"1"," [285]"
"1"," ""else""           "
"1"," ""elsewhere""      "
"1"," ""empty""          "
"1"," ""end""            "
"1","
"
"1"," [289]"
"1"," ""ended""          "
"1"," ""ending""         "
"1"," ""ends""           "
"1"," ""enough""         "
"1","
"
"1"," [293]"
"1"," ""entirely""       "
"1"," ""er""             "
"1"," ""es""             "
"1"," ""especially""     "
"1","
"
"1"," [297]"
"1"," ""et""             "
"1"," ""et-al""          "
"1"," ""etc""            "
"1"," ""even""           "
"1","
"
"1"," [301]"
"1"," ""evenly""         "
"1"," ""ever""           "
"1"," ""evermore""       "
"1"," ""every""          "
"1","
"
"1"," [305]"
"1"," ""everybody""      "
"1"," ""everyone""       "
"1"," ""everything""     "
"1"," ""everywhere""     "
"1","
"
"1"," [309]"
"1"," ""ex""             "
"1"," ""exactly""        "
"1"," ""example""        "
"1"," ""except""         "
"1","
"
"1"," [313]"
"1"," ""f""              "
"1"," ""face""           "
"1"," ""faces""          "
"1"," ""fact""           "
"1","
"
"1"," [317]"
"1"," ""facts""          "
"1"," ""fairly""         "
"1"," ""far""            "
"1"," ""farther""        "
"1","
"
"1"," [321]"
"1"," ""felt""           "
"1"," ""few""            "
"1"," ""fewer""          "
"1"," ""ff""             "
"1","
"
"1"," [325]"
"1"," ""fi""             "
"1"," ""fifteen""        "
"1"," ""fifth""          "
"1"," ""fifty""          "
"1","
"
"1"," [329]"
"1"," ""fify""           "
"1"," ""fill""           "
"1"," ""find""           "
"1"," ""finds""          "
"1","
"
"1"," [333]"
"1"," ""fire""           "
"1"," ""first""          "
"1"," ""five""           "
"1"," ""fix""            "
"1","
"
"1"," [337]"
"1"," ""fj""             "
"1"," ""fk""             "
"1"," ""fm""             "
"1"," ""fo""             "
"1","
"
"1"," [341]"
"1"," ""followed""       "
"1"," ""following""      "
"1"," ""follows""        "
"1"," ""for""            "
"1","
"
"1"," [345]"
"1"," ""forever""        "
"1"," ""former""         "
"1"," ""formerly""       "
"1"," ""forth""          "
"1","
"
"1"," [349]"
"1"," ""forty""          "
"1"," ""forward""        "
"1"," ""found""          "
"1"," ""four""           "
"1","
"
"1"," [353]"
"1"," ""fr""             "
"1"," ""free""           "
"1"," ""from""           "
"1"," ""front""          "
"1","
"
"1"," [357]"
"1"," ""full""           "
"1"," ""fully""          "
"1"," ""further""        "
"1"," ""furthered""      "
"1","
"
"1"," [361]"
"1"," ""furthering""     "
"1"," ""furthermore""    "
"1"," ""furthers""       "
"1"," ""fx""             "
"1","
"
"1"," [365]"
"1"," ""g""              "
"1"," ""ga""             "
"1"," ""gave""           "
"1"," ""gb""             "
"1","
"
"1"," [369]"
"1"," ""gd""             "
"1"," ""ge""             "
"1"," ""general""        "
"1"," ""generally""      "
"1","
"
"1"," [373]"
"1"," ""get""            "
"1"," ""gets""           "
"1"," ""getting""        "
"1"," ""gf""             "
"1","
"
"1"," [377]"
"1"," ""gg""             "
"1"," ""gh""             "
"1"," ""gi""             "
"1"," ""give""           "
"1","
"
"1"," [381]"
"1"," ""given""          "
"1"," ""gives""          "
"1"," ""giving""         "
"1"," ""gl""             "
"1","
"
"1"," [385]"
"1"," ""gm""             "
"1"," ""gmt""            "
"1"," ""gn""             "
"1"," ""go""             "
"1","
"
"1"," [389]"
"1"," ""goes""           "
"1"," ""going""          "
"1"," ""gone""           "
"1"," ""good""           "
"1","
"
"1"," [393]"
"1"," ""goods""          "
"1"," ""got""            "
"1"," ""gotten""         "
"1"," ""gov""            "
"1","
"
"1"," [397]"
"1"," ""gp""             "
"1"," ""gq""             "
"1"," ""gr""             "
"1"," ""great""          "
"1","
"
"1"," [401]"
"1"," ""greater""        "
"1"," ""greatest""       "
"1"," ""greetings""      "
"1"," ""group""          "
"1","
"
"1"," [405]"
"1"," ""grouped""        "
"1"," ""grouping""       "
"1"," ""groups""         "
"1"," ""gs""             "
"1","
"
"1"," [409]"
"1"," ""gt""             "
"1"," ""gu""             "
"1"," ""gw""             "
"1"," ""gy""             "
"1","
"
"1"," [413]"
"1"," ""h""              "
"1"," ""had""            "
"1"," ""hadn't""         "
"1"," ""hadnt""          "
"1","
"
"1"," [417]"
"1"," ""half""           "
"1"," ""happens""        "
"1"," ""hardly""         "
"1"," ""has""            "
"1","
"
"1"," [421]"
"1"," ""hasn""           "
"1"," ""hasn't""         "
"1"," ""hasnt""          "
"1"," ""have""           "
"1","
"
"1"," [425]"
"1"," ""haven""          "
"1"," ""haven't""        "
"1"," ""havent""         "
"1"," ""having""         "
"1","
"
"1"," [429]"
"1"," ""he""             "
"1"," ""he'd""           "
"1"," ""he'll""          "
"1"," ""he's""           "
"1","
"
"1"," [433]"
"1"," ""hed""            "
"1"," ""hell""           "
"1"," ""hello""          "
"1"," ""help""           "
"1","
"
"1"," [437]"
"1"," ""hence""          "
"1"," ""her""            "
"1"," ""here""           "
"1"," ""here's""         "
"1","
"
"1"," [441]"
"1"," ""hereafter""      "
"1"," ""hereby""         "
"1"," ""herein""         "
"1"," ""heres""          "
"1","
"
"1"," [445]"
"1"," ""hereupon""       "
"1"," ""hers""           "
"1"," ""herself""        "
"1"," ""herse”""         "
"1","
"
"1"," [449]"
"1"," ""hes""            "
"1"," ""hi""             "
"1"," ""hid""            "
"1"," ""high""           "
"1","
"
"1"," [453]"
"1"," ""higher""         "
"1"," ""highest""        "
"1"," ""him""            "
"1"," ""himself""        "
"1","
"
"1"," [457]"
"1"," ""himse”""         "
"1"," ""his""            "
"1"," ""hither""         "
"1"," ""hk""             "
"1","
"
"1"," [461]"
"1"," ""hm""             "
"1"," ""hn""             "
"1"," ""home""           "
"1"," ""homepage""       "
"1","
"
"1"," [465]"
"1"," ""hopefully""      "
"1"," ""how""            "
"1"," ""how'd""          "
"1"," ""how'll""         "
"1","
"
"1"," [469]"
"1"," ""how's""          "
"1"," ""howbeit""        "
"1"," ""however""        "
"1"," ""hr""             "
"1","
"
"1"," [473]"
"1"," ""ht""             "
"1"," ""htm""            "
"1"," ""html""           "
"1"," ""http""           "
"1","
"
"1"," [477]"
"1"," ""hu""             "
"1"," ""hundred""        "
"1"," ""i""              "
"1"," ""i'd""            "
"1","
"
"1"," [481]"
"1"," ""i'll""           "
"1"," ""i'm""            "
"1"," ""i've""           "
"1"," ""i.e.""           "
"1","
"
"1"," [485]"
"1"," ""id""             "
"1"," ""ie""             "
"1"," ""if""             "
"1"," ""ignored""        "
"1","
"
"1"," [489]"
"1"," ""ii""             "
"1"," ""il""             "
"1"," ""ill""            "
"1"," ""im""             "
"1","
"
"1"," [493]"
"1"," ""immediate""      "
"1"," ""immediately""    "
"1"," ""importance""     "
"1"," ""important""      "
"1","
"
"1"," [497]"
"1"," ""in""             "
"1"," ""inasmuch""       "
"1"," ""inc""            "
"1"," ""inc.""           "
"1","
"
"1"," [501]"
