"0","stop_0
"1"," ""indeed""         "
"1"," ""index""          "
"1"," ""indicate""       "
"1"," ""indicated""      "
"1","
"
"1"," [505]"
"1"," ""indicates""      "
"1"," ""information""    "
"1"," ""inner""          "
"1"," ""inside""         "
"1","
"
"1"," [509]"
"1"," ""insofar""        "
"1"," ""instead""        "
"1"," ""int""            "
"1"," ""interest""       "
"1","
"
"1"," [513]"
"1"," ""interested""     "
"1"," ""interesting""    "
"1"," ""interests""      "
"1"," ""into""           "
"1","
"
"1"," [517]"
"1"," ""invention""      "
"1"," ""inward""         "
"1"," ""io""             "
"1"," ""iq""             "
"1","
"
"1"," [521]"
"1"," ""ir""             "
"1"," ""is""             "
"1"," ""isn""            "
"1"," ""isn't""          "
"1","
"
"1"," [525]"
"1"," ""isnt""           "
"1"," ""it""             "
"1"," ""it'd""           "
"1"," ""it'll""          "
"1","
"
"1"," [529]"
"1"," ""it's""           "
"1"," ""itd""            "
"1"," ""itll""           "
"1"," ""its""            "
"1","
"
"1"," [533]"
"1"," ""itself""         "
"1"," ""itse”""          "
"1"," ""ive""            "
"1"," ""j""              "
"1","
"
"1"," [537]"
"1"," ""je""             "
"1"," ""jm""             "
"1"," ""jo""             "
"1"," ""join""           "
"1","
"
"1"," [541]"
"1"," ""jp""             "
"1"," ""just""           "
"1"," ""k""              "
"1"," ""ke""             "
"1","
"
"1"," [545]"
"1"," ""keep""           "
"1"," ""keeps""          "
"1"," ""kept""           "
"1"," ""keys""           "
"1","
"
"1"," [549]"
"1"," ""kg""             "
"1"," ""kh""             "
"1"," ""ki""             "
"1"," ""kind""           "
"1","
"
"1"," [553]"
"1"," ""km""             "
"1"," ""kn""             "
"1"," ""knew""           "
"1"," ""know""           "
"1","
"
"1"," [557]"
"1"," ""known""          "
"1"," ""knows""          "
"1"," ""kp""             "
"1"," ""kr""             "
"1","
"
"1"," [561]"
"1"," ""kw""             "
"1"," ""ky""             "
"1"," ""kz""             "
"1"," ""l""              "
"1","
"
"1"," [565]"
"1"," ""la""             "
"1"," ""large""          "
"1"," ""largely""        "
"1"," ""last""           "
"1","
"
"1"," [569]"
"1"," ""lately""         "
"1"," ""later""          "
"1"," ""latest""         "
"1"," ""latter""         "
"1","
"
"1"," [573]"
"1"," ""latterly""       "
"1"," ""lb""             "
"1"," ""lc""             "
"1"," ""least""          "
"1","
"
"1"," [577]"
"1"," ""length""         "
"1"," ""less""           "
"1"," ""lest""           "
"1"," ""let""            "
"1","
"
"1"," [581]"
"1"," ""let's""          "
"1"," ""lets""           "
"1"," ""li""             "
"1"," ""like""           "
"1","
"
"1"," [585]"
"1"," ""liked""          "
"1"," ""likely""         "
"1"," ""likewise""       "
"1"," ""line""           "
"1","
"
"1"," [589]"
"1"," ""little""         "
"1"," ""lk""             "
"1"," ""ll""             "
"1"," ""long""           "
"1","
"
"1"," [593]"
"1"," ""longer""         "
"1"," ""longest""        "
"1"," ""look""           "
"1"," ""looking""        "
"1","
"
"1"," [597]"
"1"," ""looks""          "
"1"," ""low""            "
"1"," ""lower""          "
"1"," ""lr""             "
"1","
"
"1"," [601]"
"1"," ""ls""             "
"1"," ""lt""             "
"1"," ""ltd""            "
"1"," ""lu""             "
"1","
"
"1"," [605]"
"1"," ""lv""             "
"1"," ""ly""             "
"1"," ""m""              "
"1"," ""ma""             "
"1","
"
"1"," [609]"
"1"," ""made""           "
"1"," ""mainly""         "
"1"," ""make""           "
"1"," ""makes""          "
"1","
"
"1"," [613]"
"1"," ""making""         "
"1"," ""man""            "
"1"," ""many""           "
"1"," ""may""            "
"1","
"
"1"," [617]"
"1"," ""maybe""          "
"1"," ""mayn't""         "
"1"," ""maynt""          "
"1"," ""mc""             "
"1","
"
"1"," [621]"
"1"," ""md""             "
"1"," ""me""             "
"1"," ""mean""           "
"1"," ""means""          "
"1","
"
"1"," [625]"
"1"," ""meantime""       "
"1"," ""meanwhile""      "
"1"," ""member""         "
"1"," ""members""        "
"1","
"
"1"," [629]"
"1"," ""men""            "
"1"," ""merely""         "
"1"," ""mg""             "
"1"," ""mh""             "
"1","
"
"1"," [633]"
"1"," ""microsoft""      "
"1"," ""might""          "
"1"," ""might've""       "
"1"," ""mightn't""       "
"1","
"
"1"," [637]"
"1"," ""mightnt""        "
"1"," ""mil""            "
"1"," ""mill""           "
"1"," ""million""        "
"1","
"
"1"," [641]"
"1"," ""mine""           "
"1"," ""minus""          "
"1"," ""miss""           "
"1"," ""mk""             "
"1","
"
"1"," [645]"
"1"," ""ml""             "
"1"," ""mm""             "
"1"," ""mn""             "
"1"," ""mo""             "
"1","
"
"1"," [649]"
"1"," ""more""           "
"1"," ""moreover""       "
"1"," ""most""           "
"1"," ""mostly""         "
"1","
"
"1"," [653]"
"1"," ""move""           "
"1"," ""mp""             "
"1"," ""mq""             "
"1"," ""mr""             "
"1","
"
"1"," [657]"
"1"," ""mrs""            "
"1"," ""ms""             "
"1"," ""msie""           "
"1"," ""mt""             "
"1","
"
"1"," [661]"
"1"," ""mu""             "
"1"," ""much""           "
"1"," ""mug""            "
"1"," ""must""           "
"1","
"
"1"," [665]"
"1"," ""must've""        "
"1"," ""mustn't""        "
"1"," ""mustnt""         "
"1"," ""mv""             "
"1","
"
"1"," [669]"
"1"," ""mw""             "
"1"," ""mx""             "
"1"," ""my""             "
"1"," ""myself""         "
"1","
"
"1"," [673]"
"1"," ""myse”""          "
"1"," ""mz""             "
"1"," ""n""              "
"1"," ""na""             "
"1","
"
"1"," [677]"
"1"," ""name""           "
"1"," ""namely""         "
"1"," ""nay""            "
"1"," ""nc""             "
"1","
"
"1"," [681]"
"1"," ""nd""             "
"1"," ""ne""             "
"1"," ""near""           "
"1"," ""nearly""         "
"1","
"
"1"," [685]"
"1"," ""necessarily""    "
"1"," ""necessary""      "
"1"," ""need""           "
"1"," ""needed""         "
"1","
"
"1"," [689]"
"1"," ""needing""        "
"1"," ""needn't""        "
"1"," ""neednt""         "
"1"," ""needs""          "
"1","
"
"1"," [693]"
"1"," ""neither""        "
"1"," ""net""            "
"1"," ""netscape""       "
"1"," ""never""          "
"1","
"
"1"," [697]"
"1"," ""neverf""         "
"1"," ""neverless""      "
"1"," ""nevertheless""   "
"1"," ""new""            "
"1","
"
"1"," [701]"
"1"," ""newer""          "
"1"," ""newest""         "
"1"," ""next""           "
"1"," ""nf""             "
"1","
"
"1"," [705]"
"1"," ""ng""             "
"1"," ""ni""             "
"1"," ""nine""           "
"1"," ""ninety""         "
"1","
"
"1"," [709]"
"1"," ""nl""             "
"1"," ""no""             "
"1"," ""no-one""         "
"1"," ""nobody""         "
"1","
"
"1"," [713]"
"1"," ""non""            "
"1"," ""none""           "
"1"," ""nonetheless""    "
"1"," ""noone""          "
"1","
"
"1"," [717]"
"1"," ""nor""            "
"1"," ""normally""       "
"1"," ""nos""            "
"1"," ""not""            "
"1","
"
"1"," [721]"
"1"," ""noted""          "
"1"," ""nothing""        "
"1"," ""notwithstanding"""
"1"," ""novel""          "
"1","
"
"1"," [725]"
"1"," ""now""            "
"1"," ""nowhere""        "
"1"," ""np""             "
"1"," ""nr""             "
"1","
"
"1"," [729]"
"1"," ""nu""             "
"1"," ""null""           "
"1"," ""number""         "
"1"," ""numbers""        "
"1","
"
"1"," [733]"
"1"," ""nz""             "
"1"," ""o""              "
"1"," ""obtain""         "
"1"," ""obtained""       "
"1","
"
"1"," [737]"
"1"," ""obviously""      "
"1"," ""of""             "
"1"," ""off""            "
"1"," ""often""          "
"1","
"
"1"," [741]"
"1"," ""oh""             "
"1"," ""ok""             "
"1"," ""okay""           "
"1"," ""old""            "
"1","
"
"1"," [745]"
"1"," ""older""          "
"1"," ""oldest""         "
"1"," ""om""             "
"1"," ""omitted""        "
"1","
"
"1"," [749]"
"1"," ""on""             "
"1"," ""once""           "
"1"," ""one""            "
"1"," ""one's""          "
"1","
"
"1"," [753]"
"1"," ""ones""           "
"1"," ""only""           "
"1"," ""onto""           "
"1"," ""open""           "
"1","
"
"1"," [757]"
"1"," ""opened""         "
"1"," ""opening""        "
"1"," ""opens""          "
"1"," ""opposite""       "
"1","
"
"1"," [761]"
"1"," ""or""             "
"1"," ""ord""            "
"1"," ""order""          "
"1"," ""ordered""        "
"1","
"
"1"," [765]"
"1"," ""ordering""       "
"1"," ""orders""         "
"1"," ""org""            "
"1"," ""other""          "
"1","
"
"1"," [769]"
"1"," ""others""         "
"1"," ""otherwise""      "
"1"," ""ought""          "
"1"," ""oughtn't""       "
"1","
"
"1"," [773]"
"1"," ""oughtnt""        "
"1"," ""our""            "
"1"," ""ours""           "
"1"," ""ourselves""      "
"1","
"
"1"," [777]"
"1"," ""out""            "
"1"," ""outside""        "
"1"," ""over""           "
"1"," ""overall""        "
"1","
"
"1"," [781]"
"1"," ""owing""          "
"1"," ""own""            "
"1"," ""p""              "
"1"," ""pa""             "
"1","
"
"1"," [785]"
"1"," ""page""           "
"1"," ""pages""          "
"1"," ""part""           "
"1"," ""parted""         "
"1","
"
"1"," [789]"
"1"," ""particular""     "
"1"," ""particularly""   "
"1"," ""parting""        "
"1"," ""parts""          "
"1","
"
"1"," [793]"
"1"," ""past""           "
"1"," ""pe""             "
"1"," ""per""            "
"1"," ""perhaps""        "
"1","
"
"1"," [797]"
"1"," ""pf""             "
"1"," ""pg""             "
"1"," ""ph""             "
"1"," ""pk""             "
"1","
"
"1"," [801]"
"1"," ""pl""             "
"1"," ""place""          "
"1"," ""placed""         "
"1"," ""places""         "
"1","
"
"1"," [805]"
"1"," ""please""         "
"1"," ""plus""           "
"1"," ""pm""             "
"1"," ""pmid""           "
"1","
"
"1"," [809]"
"1"," ""pn""             "
"1"," ""point""          "
"1"," ""pointed""        "
"1"," ""pointing""       "
"1","
"
"1"," [813]"
"1"," ""points""         "
"1"," ""poorly""         "
"1"," ""possible""       "
"1"," ""possibly""       "
"1","
"
"1"," [817]"
"1"," ""potentially""    "
"1"," ""pp""             "
"1"," ""pr""             "
"1"," ""predominantly""  "
"1","
"
"1"," [821]"
"1"," ""present""        "
"1"," ""presented""      "
"1"," ""presenting""     "
"1"," ""presents""       "
"1","
"
"1"," [825]"
"1"," ""presumably""     "
"1"," ""previously""     "
"1"," ""primarily""      "
"1"," ""probably""       "
"1","
"
"1"," [829]"
"1"," ""problem""        "
"1"," ""problems""       "
"1"," ""promptly""       "
"1"," ""proud""          "
"1","
"
"1"," [833]"
"1"," ""provided""       "
"1"," ""provides""       "
"1"," ""pt""             "
"1"," ""put""            "
"1","
"
"1"," [837]"
"1"," ""puts""           "
"1"," ""pw""             "
"1"," ""py""             "
"1"," ""q""              "
"1","
"
"1"," [841]"
"1"," ""qa""             "
"1"," ""que""            "
"1"," ""quickly""        "
"1"," ""quite""          "
"1","
"
"1"," [845]"
"1"," ""qv""             "
"1"," ""r""              "
"1"," ""ran""            "
"1"," ""rather""         "
"1","
"
"1"," [849]"
"1"," ""rd""             "
"1"," ""re""             "
"1"," ""readily""        "
"1"," ""really""         "
"1","
"
"1"," [853]"
"1"," ""reasonably""     "
"1"," ""recent""         "
"1"," ""recently""       "
"1"," ""ref""            "
"1","
"
"1"," [857]"
"1"," ""refs""           "
"1"," ""regarding""      "
"1"," ""regardless""     "
"1"," ""regards""        "
"1","
"
"1"," [861]"
"1"," ""related""        "
"1"," ""relatively""     "
"1"," ""research""       "
"1"," ""reserved""       "
"1","
"
"1"," [865]"
"1"," ""respectively""   "
"1"," ""resulted""       "
"1"," ""resulting""      "
"1"," ""results""        "
"1","
"
"1"," [869]"
"1"," ""right""          "
"1"," ""ring""           "
"1"," ""ro""             "
"1"," ""room""           "
"1","
"
"1"," [873]"
"1"," ""rooms""          "
"1"," ""round""          "
"1"," ""ru""             "
"1"," ""run""            "
"1","
"
"1"," [877]"
"1"," ""rw""             "
"1"," ""s""              "
"1"," ""sa""             "
"1"," ""said""           "
"1","
"
"1"," [881]"
"1"," ""same""           "
"1"," ""saw""            "
"1"," ""say""            "
"1"," ""saying""         "
"1","
"
"1"," [885]"
"1"," ""says""           "
"1"," ""sb""             "
"1"," ""sc""             "
"1"," ""sd""             "
"1","
"
"1"," [889]"
"1"," ""se""             "
"1"," ""sec""            "
"1"," ""second""         "
"1"," ""secondly""       "
"1","
"
"1"," [893]"
"1"," ""seconds""        "
"1"," ""section""        "
"1"," ""see""            "
"1"," ""seeing""         "
"1","
"
"1"," [897]"
"1"," ""seem""           "
"1"," ""seemed""         "
"1"," ""seeming""        "
"1"," ""seems""          "
"1","
"
"1"," [901]"
"1"," ""seen""           "
"1"," ""sees""           "
"1"," ""self""           "
"1"," ""selves""         "
"1","
"
"1"," [905]"
"1"," ""sensible""       "
"1"," ""sent""           "
"1"," ""serious""        "
"1"," ""seriously""      "
"1","
"
"1"," [909]"
"1"," ""seven""          "
"1"," ""seventy""        "
"1"," ""several""        "
"1"," ""sg""             "
"1","
"
"1"," [913]"
"1"," ""sh""             "
"1"," ""shall""          "
"1"," ""shan't""         "
"1"," ""shant""          "
"1","
"
"1"," [917]"
"1"," ""she""            "
"1"," ""she'd""          "
"1"," ""she'll""         "
"1"," ""she's""          "
"1","
"
"1"," [921]"
"1"," ""shed""           "
"1"," ""shell""          "
"1"," ""shes""           "
"1"," ""should""         "
"1","
"
"1"," [925]"
"1"," ""should've""      "
"1"," ""shouldn""        "
"1"," ""shouldn't""      "
"1"," ""shouldnt""       "
"1","
"
"1"," [929]"
"1"," ""show""           "
"1"," ""showed""         "
"1"," ""showing""        "
"1"," ""shown""          "
"1","
"
"1"," [933]"
"1"," ""showns""         "
"1"," ""shows""          "
"1"," ""si""             "
"1"," ""side""           "
"1","
"
"1"," [937]"
"1"," ""sides""          "
"1"," ""significant""    "
"1"," ""significantly""  "
"1"," ""similar""        "
"1","
"
"1"," [941]"
"1"," ""similarly""      "
"1"," ""since""          "
"1"," ""sincere""        "
"1"," ""site""           "
"1","
"
"1"," [945]"
"1"," ""six""            "
"1"," ""sixty""          "
"1"," ""sj""             "
"1"," ""sk""             "
"1","
"
"1"," [949]"
"1"," ""sl""             "
"1"," ""slightly""       "
"1"," ""sm""             "
"1"," ""small""          "
"1","
"
"1"," [953]"
"1"," ""smaller""        "
"1"," ""smallest""       "
"1"," ""sn""             "
"1"," ""so""             "
"1","
"
"1"," [957]"
"1"," ""some""           "
"1"," ""somebody""       "
"1"," ""someday""        "
"1"," ""somehow""        "
"1","
"
"1"," [961]"
"1"," ""someone""        "
"1"," ""somethan""       "
"1"," ""something""      "
"1"," ""sometime""       "
"1","
"
"1"," [965]"
"1"," ""sometimes""      "
"1"," ""somewhat""       "
"1"," ""somewhere""      "
"1"," ""soon""           "
"1","
"
"1"," [969]"
"1"," ""sorry""          "
"1"," ""specifically""   "
"1"," ""specified""      "
"1"," ""specify""        "
"1","
"
"1"," [973]"
"1"," ""specifying""     "
"1"," ""sr""             "
"1"," ""st""             "
"1"," ""state""          "
"1","
"
"1"," [977]"
"1"," ""states""         "
"1"," ""still""          "
"1"," ""stop""           "
"1"," ""strongly""       "
"1","
"
"1"," [981]"
"1"," ""su""             "
"1"," ""sub""            "
"1"," ""substantially""  "
"1"," ""successfully""   "
"1","
"
"1"," [985]"
"1"," ""such""           "
"1"," ""sufficiently""   "
"1"," ""suggest""        "
"1"," ""sup""            "
"1","
"
"1"," [989]"
"1"," ""sure""           "
"1"," ""sv""             "
"1"," ""sy""             "
"1"," ""system""         "
"1","
"
"1"," [993]"
"1"," ""sz""             "
"1"," ""t""              "
"1"," ""t's""            "
"1"," ""take""           "
"1","
"
"1"," [997]"
"1"," ""taken""          "
"1"," ""taking""         "
"1"," ""tc""             "
"1"," ""td""             "
"1","
"
"1"," [ reached getOption(""max.print"") -- omitted 298 entries ]
"
